révolution;541;178;723
p;100;44;81
article;114;109;180
premier;217;91;389
état;323;52;296
politique;207;85;181
français;127;26;153
grand;175;17;287
guerre;302;7;96
france;122;58;247
the;23;14;32
siècle;30;3;392
partir;256;49;70
pari;145;25;60
revolution;21;8;31
industriel;7;3;318
histoire;87;13;136
social;96;31;227
monde;60;70;214
américain;110;32;139
année;98;40;209
ligne;46;130;59
gouvernement;208;107;23
prendre;182;40;111
pays;140;58;144
nouveau;101;55;165
unir;129;16;138
voir;77;33;165
mettre;117;29;166
mouvement;160;46;90
janvier;59;186;15
révolutionnaire;195;6;58
société;43;15;210
jean;49;19;67
travail;42;14;184
consulter;25;86;29
of;21;9;31
liésportail;1;0;46
armée;187;20;12
numérique;5;7;153
février;95;84;14
fin;85;21;120
régime;130;46;52
isbn;29;11;25
économique;57;16;155
note;93;15;74
permettre;44;5;164
lire;31;55;36
technique;4;1;196
avril;110;47;13
république;150;12;9
octobre;127;19;22
national;126;35;28
édition;37;16;42
mars;114;44;17
tunisie;6;157;8
septembre;121;14;20
mai;87;40;30
john;19;0;31
droit;103;30;42
ouvrier;96;2;86
jacques;40;16;57
agricole;5;1;148
loi;109;9;57
début;73;14;101
place;73;32;84
économie;19;5;139
homme;57;21;102
général;119;32;22
ancien;71;51;56
juin;108;34;11
femme;60;19;83
europe;47;14;104
mort;99;27;28
jour;60;51;55
agriculture;2;1;151
président;61;101;3
juillet;119;12;13
devenir;76;11;96
force;113;25;34
vie;36;18;104
public;71;17;73
production;7;0;157
communiste;121;4;9
populaire;129;17;14
culturel;119;5;30
lennon;21;0;4
and;12;4;18
xixe;6;0;155
décembre;80;61;7
nouvelle;63;14;81
population;52;3;101
rester;52;14;85
nombreux;56;14;101
russe;89;4;25
notamment;30;23;104
britannique;56;4;81
partie;64;17;77
cit;4;0;2
op;4;0;1
science;6;6;97
projet;25;10;37
novembre;73;37;7
machine;4;0;123
utiliser;19;11;92
rouge;126;5;6
russie;77;5;54
développement;13;6;135
publier;27;36;68
important;45;10;102
effet;25;5;123
civil;113;16;12
également;47;19;85
référence;30;15;71
livre;29;23;57
ali;4;133;0
manifestation;56;75;4
considérer;44;5;100
tunisien;7;121;4
août;87;15;7
terre;32;0;94
liberté;71;13;52
fois;35;25;72
peuple;91;14;21
idée;30;4;99
ministre;35;88;12
ville;74;22;46
détaillé;63;18;52
beatles;9;0;10
suite;62;25;53
créer;49;7;79
portail;12;3;10
révolte;42;24;25
mao;107;0;6
dernier;54;20;45
système;15;2;110
temps;49;12;63
sexuel;27;20;62
époque;26;3;103
élection;64;53;3
international;34;36;27
assemblée;106;11;4
industrie;5;6;119
aller;52;8;53
passer;36;13;77
donner;53;11;61
connaître;33;6;90
seul;61;3;68
groupe;59;15;40
constitution;83;19;11
recherche;16;4;60
constituer;35;2;90
pierre;33;9;55
humain;7;7;111
version;14;5;13
rapport;30;5;86
lieu;49;16;64
critique;22;16;68
jeune;62;30;31
québec;64;9;18
paul;20;8;28
nombre;38;20;62
rendre;46;8;62
parser;9;3;5
output;9;3;5
ordre;74;23;21
mw;9;3;5
crise;54;16;35
exemple;18;9;88
événement;65;22;33
organisation;46;14;45
louis;57;3;31
face;38;12;17
coup;87;11;6
allemagne;38;8;55
réforme;64;12;39
traiter;40;3;61
question;27;7;66
long;20;7;48
chinois;89;2;9
paysan;64;0;45
libre;26;12;25
chanson;13;7;8
part;26;7;74
moyen;22;4;86
i;9;1;7
fr;12;30;14
action;65;11;30
blanc;68;5;15
presse;41;18;15
no;17;15;15
bolchevik;99;0;10
période;49;3;59
progrès;4;0;97
lien;22;7;68
michel;11;4;18
fer;12;2;87
développer;15;2;88
comité;78;9;5
titre;25;5;33
ellul;8;2;71
saint;34;5;49
roi;95;1;4
appeler;46;20;37
raison;21;7;71
bretagne;30;0;73
françois;12;7;22
chine;71;3;11
xviiie;4;0;97
processus;11;4;90
évolution;8;1;80
new;25;13;14
libéral;55;3;33
forme;28;5;69
campagne;80;3;8
classe;40;3;53
bataille;42;3;4
suivre;54;16;29
rôle;26;15;55
commencer;38;11;44
affaire;29;53;14
industrialisation;5;0;93
cours;31;14;53
trouver;44;3;45
principal;46;9;47
internet;6;10;63
com;4;29;6
colonie;37;0;47
changement;24;5;66
anglais;21;2;63
soutenir;53;15;28
petit;35;3;47
information;17;23;55
européen;18;24;49
commun;58;4;30
ouvrage;14;8;68
cas;36;8;45
écrire;40;5;42
mondial;25;5;62
marx;17;0;71
historique;17;9;47
scientifique;2;2;75
mois;48;21;15
membre;57;21;6
militaire;74;5;14
enfant;18;4;65
cause;26;13;56
angleterre;9;7;68
royaume;22;2;52
origine;30;0;54
nécessaire;20;3;68
lénine;72;0;5
culture;16;6;61
soviet;79;0;3
provoquer;37;6;50
nord;21;1;65
nom;52;10;24
george;26;5;9
mesure;39;5;47
empire;36;1;40
conséquence;28;6;56
agir;40;3;48
vapeur;0;0;67
marier;27;17;16
historien;28;1;55
violence;46;13;7
organiser;46;27;18
venir;34;11;36
théorie;17;2;66
situation;50;15;22
lutte;61;11;14
journal;33;27;16
expression;12;8;65
domaine;12;5;68
xxe;10;0;68
présenter;23;12;44
lier;10;3;62
galilée;4;7;56
deuxième;31;11;37
moderne;11;0;73
terme;13;9;56
démographique;1;1;69
coll;3;0;4
capitalisme;9;0;58
autorité;57;15;11
vert;14;4;52
particulier;24;7;50
congrès;75;3;1
union;44;20;12
encyclopédie;7;2;20
transition;5;35;37
terreur;56;2;3
produire;17;0;60
parler;15;11;41
nation;44;1;26
façon;17;2;63
entreprise;9;4;65
demander;59;9;13
région;15;10;58
opposition;39;34;5
marquer;29;4;50
ii;38;6;15
ensemble;15;9;53
communisme;29;0;20
retour;29;25;16
création;28;6;38
réseau;7;7;52
indépendance;51;3;18
croissance;1;0;79
étranger;19;36;24
série;30;5;30
police;30;43;3
diriger;52;7;20
vol;13;4;19
single;0;3;6
sentir;15;1;48
plan;21;5;42
opposer;43;13;21
montrer;18;6;55
esprit;22;1;50
activité;7;5;62
suivant;41;13;15
org;3;5;5
mener;46;10;20
haut;29;10;34
fonder;19;6;49
conseil;47;19;5
chute;43;11;10
revue;20;11;20
sortir;25;4;17
oeuvre;7;0;61
libération;33;24;15
territoire;21;4;44
marché;8;0;65
financier;9;5;55
etc;8;1;64
déclarer;39;16;13
contexte;21;7;44
centre;12;9;45
catégorie;7;0;22
allemand;32;7;30
tour;16;22;17
saison;11;3;6
robert;8;1;28
principe;26;1;43
manifestant;12;60;1
majorité;46;2;24
garder;49;11;7
1er;26;21;4
élément;16;2;48
tunis;0;63;1
source;13;6;43
socialiste;51;6;10
seuil;13;1;20
milieu;9;6;55
marc;12;4;12
appel;19;17;25
soviétique;56;2;5
main;20;6;31
journée;56;2;4
décret;61;1;2
convention;61;1;1
bourgeoisie;19;0;46
analyse;12;2;38
thomas;14;0;40
seulement;15;3;46
revenir;27;6;34
liste;21;3;10
film;9;6;30
document;15;3;14
amérique;15;0;33
provisoire;55;12;0
heure;34;7;23
connexe;14;4;48
site;10;22;30
royal;40;0;21
procès;33;18;10
estimer;27;2;38
député;61;3;0
contrôle;37;12;19
chemin;7;0;59
chef;52;11;4
catholique;16;15;30
auteur;9;6;41
église;17;14;31
éducation;33;2;27
troupe;61;3;0
section;11;5;14
page;4;30;20
nicolas;22;3;18
naissance;15;0;38
monarchie;48;0;7
manifester;32;19;17
intérieur;38;19;11
informatique;1;1;60
gauche;55;4;3
base;20;3;32
association;24;9;28
réaliser;11;1;30
puissance;15;1;45
position;25;4;34
législatif;41;17;3
déclaration;47;3;7
constitutionnel;43;17;2
comprendre;18;6;36
changer;19;3;31
cadre;31;4;30
valeur;15;2;38
université;25;13;18
traduction;3;1;40
refuser;51;9;5
philippe;17;5;11
penser;16;5;40
obtenir;25;5;31
masse;50;3;12
libéralisme;5;1;55
expliquer;18;7;27
doctrine;14;1;26
w;2;0;2
ul;2;0;2
ukraine;14;38;2
soutien;36;21;5
r;15;1;18
province;36;5;15
margin;0;2;3
interdire;36;10;16
condition;12;6;42
apparaître;12;1;40
âge;3;2;53
seconde;14;3;37
karl;14;1;44
différent;12;6;29
contribuer;11;1;52
travers;17;9;31
répression;50;8;5
martin;9;6;4
manière;12;12;38
jouer;15;4;24
intervention;20;4;30
grève;34;23;4
entraîner;18;8;33
courant;11;3;44
bas;20;2;15
albert;1;0;4
affirmer;30;6;25
adopter;36;3;23
wikipédia;0;0;7
vivre;20;6;36
victime;39;11;8
texte;28;6;19
sud;26;6;27
père;18;1;16
pratique;17;5;40
noir;29;1;11
mccartney;0;0;3
garde;56;0;0
acte;26;7;28
école;23;0;25
text;2;2;3
style;11;0;8
représenter;14;2;45
reconnaître;22;10;25
occidental;29;3;27
néolithique;0;0;49
matière;10;2;46
massacre;37;0;1
découverte;7;2;45
annonce;13;44;2
usine;8;2;48
sexualité;8;1;37
ouvrir;13;7;40
orange;4;47;1
navigation;0;1;12
former;33;5;20
défendre;22;4;32
contemporain;6;1;37
conduire;21;6;33
compte;26;6;26
bourgeois;30;0;26
bolchevique;54;0;3
york;19;3;11
tenter;34;14;8
servir;24;0;30
printemps;35;9;11
paix;40;2;12
ouest;30;5;20
modèle;7;0;50
lancer;31;4;12
imposer;27;4;28
famille;24;9;23
dirigeant;44;6;7
contenir;8;3;27
citoyen;30;6;11
act;20;0;21
vote;41;10;5
tenir;43;3;6
sein;28;10;21
privé;4;1;50
parisien;34;17;3
méthode;8;7;42
lumière;9;3;43
li;7;0;2
dénoncer;24;23;10
conflit;45;4;6
condamner;35;11;10
bibliographie;7;7;32
établir;13;5;37
voie;15;1;39
victoire;38;8;6
urss;33;2;8
troisième;19;4;27
religieux;24;2;23
charles;17;1;22
aide;23;8;8
étude;2;5;44
utilisation;5;3;44
soldat;52;0;2
provenir;6;4;12
proposer;20;6;22
mot;13;5;33
millier;34;17;5
https;6;6;8
h;31;4;11
gallimard;7;0;12
colonial;21;0;32
charbon;0;0;53
usage;6;6;41
second;21;8;18
principalement;14;5;36
press;2;1;1
paraître;20;2;14
moment;27;4;21
londres;12;1;19
idéologie;8;0;44
désigner;17;1;35
cacher;3;1;13
but;20;1;18
arrêter;32;12;11
étudiant;33;10;6
viktor;0;43;0
succès;23;2;29
structure;4;0;43
réclamer;31;12;8
réalité;14;5;33
rural;6;0;43
phénomène;3;2;46
laisser;36;3;13
claude;4;3;33
attendre;23;2;23
www;4;29;6
universitaire;8;3;16
tranquille;28;2;8
sembler;10;8;34
résultat;16;12;26
reprendre;29;10;12
présidentiel;6;43;1
poste;21;22;7
moteur;1;1;42
maladie;3;0;43
local;24;5;23
iouchtchenko;0;44;1
insurrection;51;1;0
index;0;0;6
décider;40;5;6
épisode;22;4;4
énergie;3;0;45
simon;10;2;34
programme;30;4;9
proche;18;22;8
participer;31;4;14
intellectuel;20;1;32
démocratie;36;3;10
débat;22;7;19
commerce;6;3;38
collectif;7;1;27
tentative;32;2;15
réaction;21;11;14
précédent;21;10;15
nature;6;1;34
inspirer;18;3;20
image;4;5;20
frédéric;3;3;23
exister;14;3;31
démocratique;24;14;13
donnée;6;2;30
côté;26;6;15
capital;2;5;41
assurer;19;6;25
animal;2;0;36
voix;17;5;5
tête;32;9;9
sujet;6;9;32
php;0;2;2
philosophie;2;0;40
parole;9;9;10
externe;18;3;22
départ;14;25;11
décrire;6;2;40
date;24;8;16
réf;7;5;37
représentant;34;8;5
propre;16;2;24
prolétariat;14;0;32
porter;18;7;23
perspective;5;2;31
naître;22;0;26
invention;0;0;46
innovation;0;0;47
henri;5;0;33
discours;15;14;16
charger;25;9;15
atteindre;21;7;19
soulèvement;40;5;3
reprise;16;10;10
rapidement;12;8;29
partisan;22;14;10
parlement;19;22;7
marque;12;7;28
libérer;22;6;20
jeunesse;27;8;8
favoriser;1;2;43
engager;27;2;20
copernicien;0;0;34
banque;9;10;18
american;3;1;11
acteur;18;5;20
éd;6;7;8
ère;7;3;33
vidéo;2;8;8
thèse;12;6;25
siège;25;18;1
ordinateur;0;0;44
musique;2;0;5
japon;3;0;33
enregistrer;1;1;8
défense;28;11;6
concept;7;0;40
ajouter;15;6;13
xvi;35;6;2
title;0;0;3
sortie;7;15;9
rupture;17;3;26
représentation;6;2;30
relation;15;6;21
problème;21;2;22
oldid;0;0;3
nommer;24;12;8
inventer;2;0;38
fondateur;12;3;29
désormais;15;2;29
continuer;13;20;13
commission;15;20;9
capitale;35;7;0
blessé;12;17;1
afp;0;40;0
émeute;27;17;0
wikimedia;4;3;3
ukrainien;8;28;0
remplacer;11;3;29
possible;2;4;35
pensée;10;0;32
niveau;8;4;26
left;0;4;0
joseph;15;1;19
institution;19;11;9
fournir;14;1;29
diffuser;11;4;29
dictature;30;5;6
appuyer;11;1;34
accord;28;3;6
étendre;16;9;14
électrique;2;0;20
échec;30;3;9
véritable;20;1;20
viser;20;5;20
service;12;8;23
résistance;36;1;8
objet;5;4;32
inscrire;21;3;20
front;40;3;0
commercial;4;0;34
technologie;2;3;37
radical;23;0;16
proclamer;37;5;2
prix;12;2;27
prison;20;19;2
portugal;29;3;1
monroe;13;0;2
jeu;10;1;21
influence;20;4;12
importance;6;3;33
finalement;24;3;17
décision;25;7;12
dictionnaire;3;1;7
david;5;1;13
constituant;36;4;1
chose;18;3;16
censure;7;25;5
brevet;1;0;35
augmentation;0;2;41
annoncer;13;20;9
tuer;21;10;4
transformation;4;0;36
tirer;17;4;21
sommaire;14;4;20
républicain;32;2;5
répondre;32;3;5
risque;8;4;27
rapide;6;3;19
poursuivre;14;14;9
poser;5;1;33
largement;9;5;26
individu;6;0;36
for;5;4;2
favorable;15;1;24
essai;6;3;11
durée;11;0;18
civilisation;5;2;22
boston;31;0;2
apparition;8;2;32
afrique;4;9;23
transformer;15;2;23
total;15;9;15
syndicat;25;8;9
richard;9;2;20
radio;11;13;11
québécois;17;1;16
propriété;14;0;18
peur;18;2;16
passage;5;3;26
ouverture;15;2;19
mode;3;1;37
matériel;2;1;30
james;4;1;29
intérêt;18;2;18
inde;7;0;24
impact;7;2;31
entendre;21;7;9
direction;11;8;18
contraire;14;2;24
contester;10;8;22
contestation;16;13;13
combat;27;4;10
champ;13;0;20
align;2;2;2
électricité;2;0;30
supérieur;15;3;22
souligner;10;6;24
responsable;19;11;9
qualité;7;1;26
piste;1;0;5
partager;10;3;19
média;4;19;17
mohamed;0;37;0
macron;0;16;7
habitant;12;3;24
finir;26;2;9
entrer;15;3;19
disparaître;12;2;18
dir;1;1;2
affrontement;22;17;2
émergence;1;1;37
zedong;32;0;0
technologique;0;0;35
secteur;1;0;37
robespierre;30;0;0
protestation;14;22;0
moitié;7;0;32
mfa;36;0;1
formation;11;3;24
consacrer;14;1;25
conception;1;0;36
chercher;16;3;18
avortement;13;19;4
art;12;1;16
arabe;1;20;11
ami;20;5;8
travailleur;15;2;19
transport;7;0;32
sécurité;12;12;11
socialisme;16;1;17
réel;9;5;23
rue;17;15;6
recevoir;18;3;17
propriétaire;9;3;27
profit;3;2;34
produit;4;2;32
mémoire;15;4;16
géorgie;12;12;2
girondin;29;0;0
genre;6;4;10
enquête;11;15;5
don;4;2;3
dominer;14;0;22
destruction;7;1;13
copernic;0;0;32
contrôler;20;1;18
contraception;4;6;23
cinéma;5;1;24
archive;11;10;4
apporter;13;2;23
accès;4;10;22
accuser;19;16;4
éviter;16;5;17
zone;8;1;20
violent;22;5;8
trotski;35;0;3
traduire;2;2;31
souhaiter;13;3;17
scène;16;4;10
religion;17;0;20
publication;7;5;21
petrograd;34;0;0
officiel;21;9;4
objectif;22;5;11
nouvel;11;18;9
notion;3;0;35
modifier;10;5;20
ministère;14;17;4
marcher;22;6;3
justice;18;16;3
juger;23;7;5
installer;18;3;17
humanité;6;2;27
corps;16;3;19
compagnie;7;0;22
chronologie;21;4;10
canada;22;2;4
bande;21;3;1
andré;11;4;7
absence;5;6;26
xviie;1;0;35
tiers;19;0;13
semaine;19;14;1
secret;15;4;5
pousser;15;5;13
pilule;2;3;26
personnalité;18;10;7
pascal;5;2;14
it;1;1;1
henry;10;0;24
fonction;11;4;20
daniel;5;15;5
conservateur;16;3;18
conscience;11;1;20
connaissance;4;0;24
compter;12;5;8
commons;4;2;13
cité;6;1;18
chrétien;21;1;10
choisir;18;7;12
augmenter;6;0;31
améliorer;5;1;23
volonté;16;2;16
vide;5;1;6
universel;16;0;20
trouble;11;12;11
tome;3;0;3
susciter;13;6;17
sidi;0;34;0
réduire;8;3;24
remettre;17;0;19
présidence;5;29;0
protéger;19;4;12
posséder;9;0;21
porte;14;9;11
pape;5;10;18
oclc;2;1;0
occuper;19;13;4
militant;21;10;4
journaliste;18;11;7
génération;9;1;21
georges;4;3;9
fédéral;27;2;4
extérieur;11;2;23
envoyer;25;1;9
emmanuel;0;14;6
eau;3;0;31
disque;0;1;2
direct;12;3;14
céréale;3;0;30
croissant;5;0;30
conférence;24;4;2
alain;12;5;7
accepter;21;5;7
washington;24;4;3
vague;10;1;20
sr;32;0;1
quitter;14;14;6
philadelphie;24;1;6
perdre;16;3;12
out;1;0;3
léon;12;0;18
jacobin;26;0;2
is;4;4;2
http;1;15;9
history;3;0;4
foule;23;7;1
exprimer;13;9;13
ennemi;26;1;6
employé;5;1;26
difficulté;13;2;18
demeure;6;1;26
composer;18;3;6
code;15;4;11
bouzid;0;33;0
arriver;23;4;5
appliquer;14;0;20
émission;7;2;23
urbain;12;0;16
tension;17;8;9
simple;10;0;21
santé;3;7;23
réunir;20;6;6
près_de;13;3;17
propagande;24;0;5
plutôt;14;1;18
percevoir;11;1;19
opération;25;3;4
opinion;11;9;9
mécanique;1;0;33
meilleur;2;2;25
littérature;7;1;13
guy;9;2;9
fayard;2;0;3
facteur;4;0;29
essentiellement;9;1;22
dépêcher;1;24;0
définir;13;2;19
disposer;12;2;18
descartes;1;0;27
critiquer;17;4;13
couplet;12;0;4
couleur;12;9;4
construire;4;0;27
communication;3;4;21
communauté;10;0;21
climat;4;7;18
bilan;7;15;3
actuel;6;3;20
univers;0;0;26
télévisé;1;3;11
traditionnel;3;1;27
rendement;0;0;31
portugais;22;0;7
philosophe;1;0;32
particulièrement;7;2;23
moscou;29;3;0
mine;1;1;23
milice;16;2;1
michael;3;1;12
majeur;3;3;27
issue;19;3;10
fils;10;6;10
ferro;10;1;1
faible;4;1;25
fabriquer;0;2;27
empêcher;14;12;7
effort;16;1;14
colon;20;0;12
battre;18;10;2
technicien;1;0;31
répandre;4;1;26
rejoindre;16;6;4
profond;5;1;22
multiplier;16;1;13
monter;25;0;6
marxiste;11;0;20
mark;0;1;7
list;0;0;4
impliquer;4;1;23
idéal;12;1;17
frontière;18;3;10
froid;23;0;7
exécutif;21;9;2
essor;0;0;29
décennie;8;0;23
division;7;0;23
dissolution;16;16;0
continental;21;0;7
chanter;4;1;3
centaine;18;10;3
capitaliste;6;0;24
besoin;8;0;23
bateau;0;0;22
atelier;3;0;25
égalité;21;1;6
web;0;5;22
vf;1;0;3
télévision;9;8;11
textile;5;1;19
suisse;5;5;18
situer;10;3;17
revanche;10;0;20
retrouver;17;2;10
renforcer;14;2;13
qualifié;5;6;20
pression;13;12;5
pp;4;3;7
olivier;2;4;18
officier;29;0;1
none;2;1;2
mourir;11;11;8
magazine;0;16;8
libertaire;10;2;10
lettre;9;0;18
lent;0;0;13
intervenir;15;2;11
futur;12;3;10
figure;8;3;11
famine;18;0;12
el;0;28;1
directement;5;2;15
concurrence;2;0;27
concevoir;3;0;26
clément;1;0;2
central;25;0;6
bénéficier;11;3;17
arme;19;1;5
alimentaire;5;1;24
acier;0;0;23
évoquer;8;13;8
éthique;0;0;21
travailler;2;1;21
taux;2;0;21
staline;21;0;1
route;16;4;10
richesse;2;0;27
renverser;18;3;9
rcd;1;28;0
prévoir;18;6;5
présentation;4;3;4
protestant;7;1;17
productivité;0;0;30
prisonnier;20;8;2
plante;1;0;27
perte;14;0;16
peine;19;2;8
original;2;1;15
newton;0;0;24
métier;2;1;27
montagnard;26;0;1
liu;26;0;1
japy;0;0;22
issu;12;3;12
indiquer;8;6;16
importer;8;1;19
idéologique;12;1;14
fait;12;5;12
entier;8;2;19
doter;7;2;21
divers;11;6;12
difficile;6;4;18
caractériser;5;2;23
camp;24;0;2
bloc;15;1;0
anarchiste;24;0;2
actif;12;3;14
élire;19;4;4
toucher;13;6;9
symbole;6;6;15
soir;8;18;2
sociologie;1;4;17
qualifier;6;6;16
pétrole;2;0;20
précis;7;2;17
propos;8;8;7
progressivement;8;1;20
plein;10;6;9
pdf;4;17;4
parvenir;14;1;14
occident;11;0;13
minute;4;7;9
marchand;4;1;21
manufacture;0;0;27
lin;21;2;0
limite;7;1;21
lever;14;4;8
italie;13;2;12
fondation;4;6;16
financer;10;3;16
fermer;16;3;10
familial;9;3;13
faction;28;0;0
fabrication;1;0;26
extrême;21;2;5
expérience;10;0;19
entrée;8;5;10
enseignement;13;5;8
démission;2;24;1
domestication;0;0;23
club;14;0;1
clair;15;5;4
bureau;15;10;2
autoriser;15;4;8
ampleur;8;8;13
amener;16;1;10
alexandre;11;2;8
administration;14;7;7
accorder;12;2;14
abus;0;20;7
électronique;2;0;20
électoral;16;9;1
économiste;0;0;27
échange;2;2;21
vincent;8;3;6
vieux;13;0;13
type;2;1;25
sorte;6;2;20
signer;16;5;6
sexe;4;0;20
roman;6;1;12
rené;10;0;11
relatif;4;1;21
quotidien;12;3;13
présent;6;4;11
présence;11;8;7
protection;9;4;12
prague;24;2;0
phase;4;1;20
nuit;21;3;0
nbc;6;3;2
menace;9;2;15
marxisme;3;1;18
manquer;11;4;11
interview;2;6;7
fortement;1;1;26
figaro;1;24;1
exception;5;1;13
enjeu;2;3;19
effectuer;3;3;18
département;17;3;4
domestiquer;1;0;26
distinguer;1;1;25
denis;2;3;5
danton;16;1;0
contraceptif;1;0;24
complexe;4;1;22
commander;16;0;10
coalition;19;1;0
centrale;7;6;14
bâtiment;14;4;10
bernard;4;1;9
attaquer;21;3;1
anarchisme;5;3;11
al;5;12;3
2e;6;2;2
élite;20;1;6
ébauche;0;0;14
xxie;0;1;15
william;0;0;18
vrai;9;5;5
vaste;6;0;21
utopie;0;0;22
tourner;5;1;16
tendance;8;1;18
solution;15;2;10
soleil;3;2;19
sans_culotte;24;0;0
réussir;13;1;13
réserve;2;2;17
rose;2;16;1
renversement;18;7;1
quatrième;10;0;11
policier;19;6;2
pièce;5;2;17
philosophique;1;0;24
nourriture;3;2;21
naturel;2;0;23
maître;13;1;12
libre_échange;1;0;22
juridique;11;1;14
ingénieur;1;2;20
fonctionner;1;1;22
existence;6;0;20
espagnol;12;2;10
eric;0;1;4
environnement;0;0;27
détruire;11;2;11
décisif;9;0;18
domination;1;0;24
dater;2;2;21
cour;10;13;3
concerner;6;2;17
collection;0;0;4
bouleversement;0;0;22
berlin;18;4;4
avènement;5;0;22
asie;7;2;14
amour;7;2;13
acquérir;12;2;13
abolition;19;0;7
éclater;11;12;3
révéler;6;7;10
réprimer;23;3;0
rédiger;18;2;6
retirer;14;5;5
relever;8;2;16
profiter;7;1;18
patriote;22;0;2
patrick;6;1;16
parlementaire;15;9;2
pacifique;16;7;2
outil;3;0;23
offrir;5;1;16
observateur;1;24;1
numéro;10;5;7
net;9;5;6
montréal;12;3;2
mobiliser;11;7;8
misère;9;0;17
mission;20;0;2
maison;19;5;0
limiter;12;2;12
grave;18;1;7
exécuter;24;0;2
définition;6;0;19
distribution;2;0;20
deng;23;0;1
debord;10;0;9
corruption;3;20;3
confédération;18;1;4
clé;5;1;17
clergé;22;0;0
cesse;9;0;17
caractère;7;1;18
candidat;6;17;3
canal;3;0;20
application;10;0;14
allié;21;2;0
agraire;8;0;18
évoluer;1;3;17
étape;3;3;18
