"";"X.titre_Revolution";"X.titre_Revolution..Pleasure.Beach..Blackpool.";"X.titre_Revolution..album.de.Sirsy.";"X.titre_Revolution..catch.";"X.titre_Revolution..chanson.";"X.titre_Revolution..essai.";"X.titre_Revolution..film..1985.";"X.titre_Revolution..film..2009.";"X.titre_Revolution..hebdomadaire.";"X.titre_Revolution..politique.et.sociale.";"X.titre_Revolution..revue.de.Jacques.Vergès.";"X.titre_Revolution..serie.televisee.";"X.titre_Revolution..Ève.Angeli.";"X.titre_Revolution.9";"X.titre_Revolution.909";"X.titre_Revolution.X";"X.titre_Revolution.agricole";"X.titre_Revolution.americaine";"X.titre_Revolution.copernicienne";"X.titre_Revolution.culturelle";"X.titre_Revolution.de.velours";"X.titre_Revolution.des.Roses";"X.titre_Revolution.des.Tulipes";"X.titre_Revolution.des.Œillets";"X.titre_Revolution.du.Cèdre";"X.titre_Revolution.française";"X.titre_Revolution.française.de.1848";"X.titre_Revolution.industrielle";"X.titre_Revolution.kirghize.de.2010";"X.titre_Revolution.neolithique";"X.titre_Revolution.numerique";"X.titre_Revolution.orange";"X.titre_Revolution.russe";"X.titre_Revolution.scientifique";"X.titre_Revolution.sexuelle";"X.titre_Revolution.sociale";"X.titre_Revolution.tranquille";"X.titre_Revolution.tunisienne.de.2010.2011";"X.titre_Revolution.verte";"X.titre_Revolutionnaire..homonymie.";"X.titre_Revolutions..album.";"X.titre_Revolutions..roman.";"X.titre_Revolutions.de.couleur"
"pre";104,33;89,53;76,14;139,7;120,25;125,18;96,15;83,67;115,82;132,16;141,37;108,15;52,96;103,17;61,2;120;137,84;119,14;151,73;126,42;142,07;129,37;130,32;136,02;114,23;119,96;131,2;151,68;121,77;125,58;128,9;144,94;135,04;113,58;146,46;109,9;131,53;140,95;141,63;136,99;69,34;87,34;139,16
"ver_sup";0;8,45;0;4,15;9,95;5,26;0;3,98;14,12;9,98;2,08;5,21;6,23;6,17;2,78;8;2,99;4,17;7,82;6,3;5,19;3,5;5,4;10,26;3,75;7,21;7,34;5,54;10,54;5,08;8,09;9,61;9,76;10,65;6,34;7,25;4,94;5,67;3,81;4,57;5,86;6,55;3,62
"adj_dem";0;5,07;0;4,15;4,31;4,3;3,85;3,98;2,82;3,18;2,08;1,74;3,12;4,41;1,39;2;2,99;1,93;3,27;2,64;2,59;1,75;0,68;2,66;3,75;3;3,78;3,82;1,05;5,31;3,32;3,64;2,5;2,66;2,4;2,42;4,52;2,15;6,1;4,57;2,93;2,18;4,14
"ono";0;0;5,08;1,38;1,82;0,48;7,69;0;0;0,85;2,08;1,35;12,46;0,88;4,17;0;0,37;0,5;0,91;1,35;0,32;0;1,35;3,99;1,87;1,32;2,67;1,09;2,11;1,02;1,07;0,66;1,85;0;1,28;1,81;0,99;1,36;0;0;0;0;1,55
"pro_per";13,78;18,58;5,08;24,9;41,47;18,16;7,69;15,94;11,3;35,03;16,63;26,84;37,38;25,57;15,3;16;17,56;15,75;26,18;17,75;10,7;15,73;22,28;25,27;13,11;19,72;26,91;20,08;11,6;21,01;27,58;12,42;22,32;13,31;15,28;11,47;12,14;14,14;16,39;0;7,81;15,28;13,45
"num";88,58;82,77;157,36;20,75;44,45;70,71;30,77;35,86;39,55;36,13;62,37;81,88;174,45;64,37;132,13;44;41,09;71,9;36,36;63,4;53,84;54,2;34,44;51,48;76,78;69,72;64,71;43,85;59,04;49,12;45,3;54,5;43,4;58,56;54,17;49,52;69,29;67,38;39,27;82,19;142,58;124,45;42,94
"adv";7,87;6,76;0;6,92;9,12;4,78;3,85;0;8,47;11,97;2,08;3,48;0;4,41;4,17;2;10,09;6,6;7,55;5,27;5,51;3,5;6,08;7,03;0;5,37;5,34;9,37;12,12;10,28;10,6;9,44;8,17;5,32;7,05;5,43;8,19;5,36;12,96;0;2,93;0;2,59
"ver";72,83;43,92;55,84;95,44;76,96;64,02;88,46;71,71;79,1;80,84;89,4;57,16;62,31;60,85;51,46;84;72,1;68,41;75,27;68,93;53,52;66,43;91,15;79,6;50,56;68,92;78,94;72,71;70,11;66,06;78,88;67,91;78,44;55,01;69,09;50,72;65,9;69,84;61,95;45,66;37,11;67,69;63,63
"adj_ind";1,97;0;0;2,77;2,99;2,39;0;0;0;4,8;0;1,35;3,12;0,88;1,39;4;2,99;3,05;3,64;2,7;3,57;1,75;5,4;3,8;1,87;2,06;2,89;3,82;3,16;4,52;3,11;4,31;3,29;7,1;2,91;0;4,52;2,99;3,05;0;0;0;3,62
"adj_pos";1,97;6,76;0;6,92;10,78;13,86;3,85;3,98;5,65;6,2;0;6,18;3,12;4,41;2,78;2;4,86;3,67;10,18;5,47;3,89;6,99;9,45;6,27;1,87;5,92;5,11;4,91;7,91;2,94;5,3;6,46;5,98;5,32;6,39;4,23;6,77;5,05;4,57;4,57;3,91;4,37;3,62
"aux";9,84;18,58;5,08;34,58;35,83;15,77;7,69;15,94;16,95;29;31,19;25,49;6,23;19,4;12,52;28;20,17;21,48;26,55;26,62;15,24;10,49;24,31;22,23;5,62;20,7;21,79;21,46;28,99;29,81;21,31;42,9;24,52;16,86;22,54;19,93;20,04;21,13;23,83;18,26;14,65;6,55;24,31
"nr";100,39;275,34;329,95;189,49;174,66;110,85;296,15;262,95;158,19;62,41;166,32;250,68;339,56;293,65;360,22;226;76,2;113,23;94,64;130,02;142,07;152,1;83,73;131,84;153,56;111,98;83,83;79,3;117,55;119,37;68,87;98,56;74,65;122,45;80,64;111,71;89,61;106,69;103,89;251,14;258,79;179,04;141,23
"pro_ind";3,94;10,14;0;0;7,63;4,78;0;0;2,82;6,84;0;4,25;0;5,29;2,78;6;3,74;4,23;3,45;5,21;4,87;0;2,7;6,84;5,62;5,23;7,12;4,91;6,85;4,4;6,64;2,82;7,11;4,44;4,09;9,66;3,95;5,1;2,1;27,4;2,93;13,1;3,62
"adj";78,74;72,64;25,38;37,34;48,76;59,25;34,62;31,87;70,62;68,18;47,82;42,87;18,69;36,16;36,16;52;93,76;70,9;69,82;79,48;63,25;66,43;72,92;51,67;76,78;71,29;64,04;77,25;50,61;72,28;80,91;66,26;78,36;99,38;74,71;109,3;79,59;62,33;86,92;86,76;48,83;43,67;68,8
"pro_dem";7,87;1,69;5,08;6,92;11,11;6,69;3,85;3,98;2,82;10,36;8,32;2,51;6,23;5,29;2,78;6;2,99;3,98;5;3,47;2,27;3,5;5,4;5,7;1,87;4,53;5,56;6,09;3,69;5,76;6,96;7,29;4,69;2,66;5,06;5,43;3,39;4,44;4,77;4,57;5,86;4,37;2,59
"nom";320,87;256,76;269,04;217,15;195,06;293,84;326,92;350,6;307,91;234,61;282,74;235,03;218,07;219,58;236,44;232;262,23;258,7;228,27;251,3;305,22;263,99;257,26;233,09;271,54;248,18;260,4;251,23;264,1;237,83;253,03;245,65;240,68;261,76;255,1;289,86;255,15;248,3;249,52;232,88;301,76;270,74;251,94
"art_ind";31,5;25,34;15,23;22,13;20,73;26,28;15,38;27,89;28,25;32,52;16,63;18,15;9,35;34,39;12,52;12;39,97;35,79;32,82;27,2;27,57;36,71;36,46;32,29;48,69;28,54;26,02;33,48;40,06;37,38;34,75;32,3;33,86;50,58;38,48;32,61;30,62;32,85;40,41;36,53;16,6;17,47;45,01
"adj_int";0;0;0;1,38;0,5;0;0;0;0;0,04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,03;0,22;0;0;0;0,43;0;0,08;0;0,15;0;0;0;0;0;0;0;0
"pro_pos";0;0;0;0;0,17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,38;0;0,03;0;0;0;0;0;0;0,04;0;0,05;0;0;0;0;0;0,98;0;0
"nom_sup";3,94;6,76;0;1,38;9,12;3,82;0;3,98;0;3,31;8,32;6,95;0;4,41;1,39;2;4,48;5,85;4,18;6,43;3,89;1,75;3,38;2,28;1,87;5,16;3,34;4,75;4,22;7,79;4,61;5,8;4,43;3,55;8,43;2,42;4,37;13,75;5,72;0;3,91;8,73;1,03
"adv_sup";11,81;5,07;0;31,81;29,36;17,2;7,69;7,97;8,47;30,14;4,16;7,53;0;14,11;1,39;10;31;16;25,09;16,98;13,62;13,99;17,56;17,29;13,11;18,81;24,24;23,23;13,71;26,99;26,83;21,87;26,64;21,3;20,13;26,57;12,56;14,19;23,64;0;0;6,55;16,55
"adj_sup";0;0;0;1,38;1,66;0,48;0;0;0;1,15;2,08;2,51;0;2,65;0;2;1,12;1,31;0,45;1,03;0,32;0;0,68;1,71;0;0,45;1,11;1,18;0,53;2,48;0,43;0,5;1,17;0,89;0,82;1,21;0,14;1,05;2,29;0;4,88;0;2,59
"art_def";92,52;43,92;40,61;88,52;89,9;107,02;65,38;51,79;93,22;134,54;95,63;80,15;28,04;60,85;40,33;88;124,02;128,66;129,82;110,54;108,01;139,86;137,74;124,05;127,34;128,74;121,64;129,79;120,19;109,43;122,09;118,11;135,84;94,06;126,42;109,9;143,24;127,86;123,52;54,79;44,92;102,62;115,36
"adj_num";0;3,38;0;0;3,98;2,39;0;3,98;2,82;2,8;0;3,09;0;3,53;0;18;1,49;3,8;2,45;4,69;2,27;1,75;2,7;2,47;1,87;3,76;4;2,86;6,33;1,47;2,52;1,99;2,01;0,89;3,93;1,81;2,4;4,88;2,29;4,57;0,98;2,18;0,52
"pro_rel";7,87;0;0;12,45;14,76;10,51;0;0;0;21,1;4,16;4,44;3,12;7,94;2,78;10;11,21;7,66;17,09;8,17;6,49;5,24;10,13;14,06;5,62;12,3;11,79;12,77;10,02;15,58;16,6;12,42;14;7,99;11,96;4,23;9,31;11,07;10,1;4,57;0,98;4,37;10,86
"con";39,37;18,58;10,15;48,41;34,67;32,01;0;19,92;31,07;41,86;14,55;22,98;15,58;17,64;13,91;26;34,74;33,3;37,45;28,62;23,68;20,98;38,49;27,74;18,73;37,07;36,02;34,82;33,74;38,51;41,88;29,65;41,17;41,7;36,13;32,61;36,83;31,49;31,26;0;21,48;32,75;37,25
